SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,520 SE 5th Ave #3709,Fort Lauderdale,FL,33301,529900,2,2.0,Las Olas BY The River Condo,1120,,2001,1,473,827,Pre On-Market,,,https://www.redfin.com/FL/Fort-Lauderdale/520-SE-5th-Ave-33301/unit-3709/home/42043485,Beaches MLS,RX-10913171,N,Y,26.1154909,-80.1380608
MLS Listing,,Condo/Co-op,3800 Hillcrest Dr #309,Hollywood,FL,33021,195000,1,1.5,HILLCREST EAST NO 25 COND,844,,1975,1,231,361,Active,,,https://www.redfin.com/FL/Hollywood/3800-Hillcrest-Dr-33021/unit-309/home/41951063,MARMLS,A11439005,N,Y,25.9995353,-80.181796
MLS Listing,,Condo/Co-op,3050 NE 16th Ave #405,Oakland Park,FL,33334,385000,2,2.0,River Shores,912,,1972,1,422,580,Active,,,https://www.redfin.com/FL/Oakland-Park/3050-NE-16th-Ave-33334/unit-405/home/41676254,Beaches MLS,F10396177,N,Y,26.1659036,-80.1251932
MLS Listing,,Single Family Residential,4421 Cordia Cir,Coconut Creek,FL,33066,449000,2,2.0,Tartan Coconut Creek Phase I,1580,4275,1981,1,284,302,Active,,,https://www.redfin.com/FL/Coconut-Creek/4421-Cordia-Cir-33066/home/41498575,Beaches MLS,RX-10913169,N,Y,26.2593456,-80.1853488
MLS Listing,,Condo/Co-op,2931 E Sunrise Lakes Dr #304,Sunrise,FL,33322,134900,2,2.0,SUNRISE LAKES 17 CONDO,850,,1973,1,159,509,Active,,,https://www.redfin.com/FL/Sunrise/2931-E-Sunrise-Lakes-Dr-33322/unit-304/home/41605320,MARMLS,A11434793,N,Y,26.161734,-80.253268
MLS Listing,,Vacant Land,4595 NW 22nd Ct,Miami,FL,33142,549990,,,BUCKEYE PARK,,6858,,1,,,Active,,,https://www.redfin.com/FL/Miami/4595-NW-22nd-Ct-33142/home/43045006,MARMLS,A11439040,N,Y,25.8165207,-80.2331555
MLS Listing,,Single Family Residential,23393 SW 107th Pl,Homestead,FL,33032,645000,4,3.5,MC RESIDENTIAL,2556,5785,2020,1,252,200,Active,,,https://www.redfin.com/FL/Homestead/23393-SW-107th-Pl-33032/home/168216825,MARMLS,A11439035,N,Y,25.5498059,-80.3649018
MLS Listing,,Single Family Residential,5721 NW 68th Ave,Tamarac,FL,33321,375000,3,2.0,MAINLANDS OF TAMARAC LAKE,1318,4769,1970,1,285,70,Active,,,https://www.redfin.com/FL/Tamarac/5721-NW-68th-Ave-33321/home/41558831,MARMLS,A11435886,N,Y,26.1966662,-80.2424318
MLS Listing,,Condo/Co-op,475 Brickell Ave #3509,Miami,FL,33131,845000,2,2.0,ICONBRICKELL CONDO NO 1,1167,,2008,1,724,1243,Active,,,https://www.redfin.com/FL/Miami/475-Brickell-Ave-33131/unit-3509/home/43472190,MARMLS,A11439033,N,Y,25.7686821,-80.1885066
MLS Listing,,Single Family Residential,525 NE 8th Ave,Fort Lauderdale,FL,33301,2648000,4,4.0,HOLMBERG & MC KEES,3028,8100,2023,1,875,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/525-NE-8th-Ave-33301/home/41785821,MARMLS,A11439020,N,Y,26.1290201,-80.13569
MLS Listing,,Condo/Co-op,6061 N Falls Cir Dr #307,Lauderhill,FL,33319,249000,3,2.0,INVERRARY COUNTRY CLUB,1360,,1973,1,183,672,Active,,,https://www.redfin.com/FL/Lauderhill/6061-N-Falls-Circle-Dr-33319/unit-307/home/41587225,MARMLS,A11439016,N,Y,26.1769137,-80.2318699
MLS Listing,,Condo/Co-op,68 SE 6 St #2510,Miami,FL,33131,1050000,2,2.0,REACH CONDO,1208,,2016,1,869,1260,Active,,,https://www.redfin.com/FL/Miami/68-SE-6th-St-33131/unit-2510/home/110141826,MARMLS,A11439032,N,Y,25.767898,-80.1923013
MLS Listing,,Single Family Residential,3018 NE 20th Ct,Fort Lauderdale,FL,33305,3700000,,,Lauderdale Beach Ext 27-4,10494,10494,,1,353,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3018-NE-20th-Ct-33305/home/41710910,Beaches MLS,F10395974,N,Y,26.1541519,-80.1047975
MLS Listing,,Multi-Family (2-4 Unit),9258 SW 36th St,Miami,FL,33165,729900,6,3.0,CENTRAL HEIGHTS,1566,,1969,1,466,,Active,,,https://www.redfin.com/FL/Miami/9258-SW-36th-St-33165/home/43072259,MARMLS,A11439022,N,Y,25.73624,-80.3449639
MLS Listing,,Single Family Residential,8706 White Egret Way,Lake Worth,FL,33467,450000,3,2.5,Lakes OF Sherbrooke,1812,15009,1988,1,248,155,Pre On-Market,,,https://www.redfin.com/FL/Lake-Worth/8706-White-Egret-Way-33467/home/42183363,Beaches MLS,RX-10913166,N,Y,26.598614,-80.1860026
MLS Listing,,Single Family Residential,,Palm Beach Gardens,FL,33410,575000,3,2.0,,897,14048,1968,1,641,,Active,,,https://www.redfin.com/FL/West-Palm-Beach/Undisclosed-address-33410/home/42285185,MARMLS,A11438832,N,Y,26.8544612,-80.0736383
MLS Listing,,Single Family Residential,337 Swinton Ave,Delray Beach,FL,33444,3849000,4,4.5,Delray Resub Of Blk 72 &,4235,6681,2023,1,909,,Active,,,https://www.redfin.com/FL/Delray-Beach/337-S-Swinton-Ave-33444/home/[phone],Beaches MLS,F10388466,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,12938 SW 252 Ter,Homestead,FL,33032,105000,3,2.0,Princetonian,1466,,2002,1,72,774,Active,,,https://www.redfin.com/FL/Princeton/12938-SW-252nd-Ter-33032/home/186087261,MARMLS,A11439012,N,Y,25.5324396,-80.4008957
MLS Listing,,Condo/Co-op,14848 SW 104th St #113,Miami,FL,33196,525000,3,2.5,MAHOGANY ISLE HOMES CONDO,1740,,1996,1,302,,Active,,,https://www.redfin.com/FL/Miami/14848-SW-104th-St-33196/unit-113/home/43190197,MARMLS,A11438923,N,Y,25.668825,-80.4367229
MLS Listing,,Townhouse,700 Lago Rd,Delray Beach,FL,33445,310000,2,2.0,Lago Del Rey North Condo,1440,,1981,1,215,640,Active,,,https://www.redfin.com/FL/Delray-Beach/700-Lago-Rd-33445/home/42371485,Beaches MLS,RX-10913162,N,Y,26.4506825,-80.1021131
MLS Listing,,Single Family Residential,6525 SW 113th Ave,Miami,FL,33173,385000,3,2.0,SNAPPER CREEK TOWNHOUSES,1378,1800,1973,1,279,154,Active,,,https://www.redfin.com/FL/Miami/6525-SW-113th-Ave-33173/home/43091302,MARMLS,A11438977,N,Y,25.7057981,-80.375856
MLS Listing,,Single Family Residential,10401 SW 89th Ave,Miami,FL,33176,2850000,4,3.5,GALLOWAY GLEN,3417,16980,1988,1,834,233,Active,,,https://www.redfin.com/FL/Miami/10401-SW-89th-Ave-33176/home/43152876,MARMLS,A11436707,N,Y,25.673042,-80.3384999
MLS Listing,,Single Family Residential,1904 SW 10th Ct,Fort Lauderdale,FL,33312,339000,3,2.0,RIVERSIDE PARK,800,5500,1931,1,424,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1904-SW-10th-Ct-33312/home/41798443,MARMLS,A11439014,N,Y,26.1090803,-80.1668204
MLS Listing,,Townhouse,705 Sunny Pine Way Unit E,Greenacres,FL,33415,309000,2,2.0,Pine Ridge North Village Iii Condo,1370,,1984,1,226,408,Active,August-26-2023 10:00 AM,August-26-2023 12:00 PM,https://www.redfin.com/FL/Greenacres/705-Sunny-Pine-Way-33415/unit-E/home/42376275,Beaches MLS,RX-10913085,N,Y,26.6382299,-80.1437125
MLS Listing,,Single Family Residential,9729 Campi Dr,Lake Worth,FL,33467,1495000,5,4.0,Isola Bella Estates / Villages OF Windsor 2,3818,8999,2006,1,392,458,Active,,,https://www.redfin.com/FL/Lake-Worth/9729-Campi-Dr-33467/home/42564972,Beaches MLS,RX-10913060,N,Y,26.5655926,-80.2001032
MLS Listing,,Single Family Residential,1212 Longwood St,West Palm Beach,FL,33401,1150000,3,3.0,Mercer Park,2602,14465,1920,1,442,,Active,,,https://www.redfin.com/FL/West-Palm-Beach/1212-Longwood-St-33401/home/42520854,Beaches MLS,RX-10912616,N,Y,26.6971553,-80.0669599
MLS Listing,,Single Family Residential,1520 SW 67th Ave,North Lauderdale,FL,33068,419900,3,2.0,Broadview Country Club,1384,6504,1958,2,303,,Active,,,https://www.redfin.com/FL/North-Lauderdale/1520-SW-67th-Ave-33068/home/41568335,Beaches MLS,F10395463,N,Y,26.2077904,-80.2127634
MLS Listing,,Single Family Residential,2206 NW 62nd Ter,Margate,FL,33063,489900,4,1.0,IBEC ADD NO 8,1757,7513,1959,2,279,,Active,,,https://www.redfin.com/FL/Margate/2206-NW-62nd-Ter-33063/home/41434350,MARMLS,A11438701,N,Y,26.2558703,-80.2079261
MLS Listing,,Townhouse,14869 Vivace Rd,Delray Beach,FL,33446,595000,2,2.0,Villaggio Isles Parcel E Repl,1557,3456,2016,2,382,594,Active,,,https://www.redfin.com/FL/Delray-Beach/14869-Vivace-Rd-33446/home/112960543,Beaches MLS,RX-10913157,N,Y,26.4556513,-80.1671308
MLS Listing,,Condo/Co-op,16750 NE 14th Ave #302,Miami,FL,33162,149900,1,1.0,MAR-LEN GARDENS NO 11 COR,883,,1965,2,170,600,Active,,,https://www.redfin.com/FL/Miami/16750-NE-14th-Ave-33162/unit-302/home/43015098,MARMLS,A11439013,N,Y,25.9299855,-80.1728153
MLS Listing,,Multi-Family (2-4 Unit),341 Silver Beach Rd,Riviera Beach,FL,33403,400000,2,3.0,Park Manor 6,1544,8415,1971,2,259,,Active,,,https://www.redfin.com/FL/Riviera-Beach/341-Silver-Beach-Rd-33403/home/42459323,Beaches MLS,RX-10913159,N,Y,26.7925465,-80.0595205
MLS Listing,,Condo/Co-op,198 NW 67th St #207,Boca Raton,FL,33487,379900,3,2.0,Boca Teeca,1316,,1980,2,289,750,Active,,,https://www.redfin.com/FL/Boca-Raton/198-NW-67th-St-33487/unit-207/home/184141009,Beaches MLS,RX-10913158,N,Y,26.4091584,-80.0818344
MLS Listing,,Single Family Residential,900 Guava Isle,Fort Lauderdale,FL,33315,689000,,,South New River Isles Sec,9776,9776,,2,70,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/900-Guava-Isle-33315/home/41810614,Beaches MLS,F10395548,N,Y,26.103086,-80.153435
MLS Listing,,Multi-Family (2-4 Unit),5401 NW 22nd St,Lauderhill,FL,33313,1250000,12,6.0,STONEBRIDGE ESTATES,3744,,1976,2,334,,Active,,,https://www.redfin.com/FL/Lauderhill/5401-NW-22nd-St-33313/home/41604077,MARMLS,A11438421,N,Y,26.154866,-80.22192
MLS Listing,,Condo/Co-op,10805 NW 89th Ter Unit 208-4,Doral,FL,33178,415000,3,2.5,CORONADO AT DORAL I CONDO,1284,,2007,2,323,336,Active,,,https://www.redfin.com/FL/Doral/10805-NW-89th-Ter-33178/unit-208-4/home/43394247,MARMLS,A11436519,N,Y,25.8549064,-80.372781
MLS Listing,,Multi-Family (2-4 Unit),522 NW 11th Ave,Boynton Beach,FL,33435,630000,,,CHERRY HILLS,1400,,1973,2,450,,Active,,,https://www.redfin.com/FL/Boynton-Beach/522-NW-11th-Ave-33435/home/42339195,MARMLS,A11438434,N,Y,26.5367077,-80.0708592
MLS Listing,,Condo/Co-op,6620 Indian Creek Dr #408,Miami Beach,FL,33141,1199000,2,2.0,PELORO CONDO INCOAST FRONT,1175,,2016,2,1020,2400,Active,,,https://www.redfin.com/FL/Miami-Beach/6620-Indian-Creek-Dr-33141/unit-408/home/113411184,MARMLS,A11439009,N,Y,25.8502538,-80.1219556
MLS Listing,,Condo/Co-op,6762 NW 182nd St #103,Hialeah,FL,33015,380000,3,2.5,MARQUIS VILLA-II CONDO,1180,,2000,2,322,250,Active,,,https://www.redfin.com/FL/Miami-Gardens/6762-NW-182nd-St-33015/unit-103/home/43260619,MARMLS,A11438933,N,Y,25.9336326,-80.3146321
MLS Listing,,Condo/Co-op,498 NW 165th St Rd Unit D206,Miami,FL,33169,209000,2,2.0,MONTECARLO CONDO,1175,,1972,2,178,752,Active,,,https://www.redfin.com/FL/Miami/498-NW-165th-Street-Rd-33169/unit-D206/home/43396786,MARMLS,A11438901,N,Y,25.923303,-80.2072139
MLS Listing,,Vacant Land,20500 SW 180th St,Miami,FL,33187,899000,,,Miami,,313501,,2,,,Active,,,https://www.redfin.com/FL/Miami/20500-SW-180th-St-33187/home/186922845,MARMLS,A11432891,N,Y,25.5977201,-80.5208273
MLS Listing,,Single Family Residential,1314 S Woodcrest Dr S,West Palm Beach,FL,33417,650000,4,2.5,Woodcrest,2889,,1979,2,225,,Active,,,https://www.redfin.com/FL/West-Palm-Beach/1314-Woodcrest-Rd-S-33417/home/42164616,Beaches MLS,RX-10913155,N,Y,26.6969506,-80.1284101
MLS Listing,,Condo/Co-op,3740 S Ocean Blvd #509,Highland Beach,FL,33487,1995000,3,2.5,Toscana,2552,,2004,2,782,1836,Pre On-Market,,,https://www.redfin.com/FL/Highland-Beach/3740-S-Ocean-Blvd-33487/unit-509/home/42587157,Beaches MLS,RX-10913154,N,Y,26.4075528,-80.0656722
MLS Listing,,Condo/Co-op,1938 Jackson St #504,Hollywood,FL,33020,685000,2,2.0,Aesthetic Apartments,,,2023,2,,685,Active,,,https://www.redfin.com/FL/Hollywood/1938-Jackson-St-33020/unit-504/home/186922838,Beaches MLS,F10396168,N,Y,26.0083751,-80.1462948
MLS Listing,,Single Family Residential,6594 Arno Way,Boynton Beach,FL,33472,679000,4,2.0,Ponte Vecchio,2625,6825,2000,2,259,560,Active,,,https://www.redfin.com/FL/Boynton-Beach/6594-Arno-Way-33472/home/42530906,Beaches MLS,RX-10913153,N,Y,26.5396216,-80.1494219
MLS Listing,,Single Family Residential,13780 N Miami Ave,Miami,FL,33168,2200000,4,4.0,BISC GARDENS SEC H PT 2,2361,33631,2023,2,932,,Active,,,https://www.redfin.com/FL/Miami/13780-N-Miami-Ave-33168/home/43000394,MARMLS,A11438144,N,Y,25.9013806,-80.1996456
MLS Listing,,Single Family Residential,17075 SW 92nd St,Miami,FL,33196,690000,4,3.0,KENDALL COMMONS RESIDENTI,2512,5775,2013,2,275,46,Active,,,https://www.redfin.com/FL/Miami/17075-SW-92nd-St-33196/home/55257692,MARMLS,A11439004,N,Y,25.6804582,-80.4719993
MLS Listing,,Condo/Co-op,800 Parkview Dr #110,Hallandale Beach,FL,33009,429900,2,2.0,OCEANVIEW PARK CONDO,1430,,1976,2,301,664,Active,,,https://www.redfin.com/FL/Hallandale-Beach/800-Parkview-Dr-33009/unit-110/home/41957848,MARMLS,A11438301,N,Y,25.9951947,-80.1210054
MLS Listing,,Condo/Co-op,1938 Jackson St #501,Hollywood,FL,33020,485000,1,1.0,Aesthetic Apartments,,,2023,2,,418,Active,,,https://www.redfin.com/FL/Hollywood/1938-Jackson-St-33020/unit-501/home/186922811,Beaches MLS,F10396166,N,Y,26.0083751,-80.1462948
MLS Listing,,Condo/Co-op,394 Flanders I,Delray Beach,FL,33484,122500,1,1.5,Kings Point Flanders A Thru T Condo,726,,1975,2,169,510,Active,,,https://www.redfin.com/FL/Delray-Beach/394-Flanders-I-33484/home/42224293,Beaches MLS,RX-10913151,N,Y,26.4405891,-80.1400224
MLS Listing,,Condo/Co-op,6301 Collins Ave #3006,Miami Beach,FL,33141,1220000,2,2.0,LA GORCE PALACE CONDO,1220,,1996,2,1000,1252,Active,,,https://www.redfin.com/FL/Miami-Beach/6301-Collins-Ave-33141/unit-3006/home/42778431,MARMLS,A11438994,N,Y,25.8445198,-80.1197839
MLS Listing,,Single Family Residential,5797 Cassandra Ct,West Palm Beach,FL,33415,375000,3,2.5,Victoria Woods 1,2089,5609,1986,2,180,154,Active,,,https://www.redfin.com/FL/West-Palm-Beach/5797-Cassandra-Ct-33415/home/42161944,Beaches MLS,RX-10913150,N,Y,26.6625118,-80.1345052
MLS Listing,,Single Family Residential,7440 NW 35th Ct,Lauderhill,FL,33319,465000,3,2.5,Boulevard West 92-19 B,1824,7013,1978,2,255,,Active,,,https://www.redfin.com/FL/Lauderhill/7440-NW-35th-Ct-33319/home/41582994,Beaches MLS,F10396162,N,Y,26.1700858,-80.2500139
MLS Listing,,Condo/Co-op,5000 N Ocean Blvd #1403,Lauderdale By The Sea,FL,33308,857000,2,2.0,Sea Ranch Club B Condo,1433,,1979,2,598,471,Active,,,https://www.redfin.com/FL/Lauderdale-by-the-Sea/5000-N-Ocean-Blvd-33308/unit-1403/home/41705497,Beaches MLS,F10396156,N,Y,26.1989364,-80.0949578
MLS Listing,,Condo/Co-op,2796 Ashley Dr W Unit J,West Palm Beach,FL,33415,185000,2,2.0,Cresthaven Villas 2 Condo,895,,1967,2,207,423,Active,,,https://www.redfin.com/FL/West-Palm-Beach/2796-Ashley-Dr-W-33415/unit-J/home/42160179,Beaches MLS,RX-10913144,N,Y,26.6364357,-80.1189385
MLS Listing,,Single Family Residential,1905 NW 98th Ave,Pembroke Pines,FL,33024,740000,4,3.5,DOWERMAN PLAT,2509,5726,1997,2,295,180,Active,,,https://www.redfin.com/FL/Pembroke-Pines/1905-NW-98th-Ave-33024/home/41876422,MARMLS,A11438202,N,Y,26.0242568,-80.2765206
MLS Listing,,Condo/Co-op,1945 S Ocean Dr #301,Hallandale Beach,FL,33009,755000,3,3.0,OCEAN MARINE YACHT CLUB C,1802,,2007,2,419,1504,Active,,,https://www.redfin.com/FL/Hallandale-Beach/1945-S-Ocean-Dr-33009/unit-301/home/42078305,MARMLS,A11438478,N,Y,25.9812824,-80.1207437
MLS Listing,,Condo/Co-op,23249 Barwood Ln #108,Boca Raton,FL,33428,295000,2,2.0,Barwood,1300,,1978,2,227,550,Active,,,https://www.redfin.com/FL/Boca-Raton/23249-Barwood-Ln-N-33428/unit-108/home/42271275,Beaches MLS,F10396158,N,Y,26.33063,-80.1956052
MLS Listing,,Single Family Residential,1912 NE 119th Rd,North Miami,FL,33181,3390000,4,3.0,SAN SOUCI ESTATES,2115,9375,1959,2,1603,,Active,,,https://www.redfin.com/FL/North-Miami/1912-NE-119th-Rd-33181/home/42862635,MARMLS,A11438713,N,Y,25.8853438,-80.1585781
MLS Listing,,Condo/Co-op,3101 Bayshore Dr #1007,Fort Lauderdale,FL,33304,1195000,2,2.0,FORT LAUDERDALE RESIDENCE,1176,,2010,2,1016,1851,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3101-Bayshore-Dr-33304/unit-1007/home/42081358,MARMLS,A11438752,N,Y,26.1285827,-80.1039467
MLS Listing,,Single Family Residential,19880 NW 78th Path,Hialeah,FL,33015,640000,3,2.5,ROYALTON SUB,1738,5150,2006,2,368,,Active,,,https://www.redfin.com/FL/Hialeah/19880-NW-78th-Path-33015/home/43276346,MARMLS,A11438978,N,Y,25.9541641,-80.3306455
MLS Listing,,Single Family Residential,21281 Rock Ridge Dr,Boca Raton,FL,33428,1499000,5,4.0,Boca Falls / The Estates,3738,12056,1999,2,401,430,Pre On-Market,,,https://www.redfin.com/FL/Boca-Raton/21281-Rock-Ridge-Dr-33428/home/42124512,Beaches MLS,RX-10913141,N,Y,26.3594483,-80.2373157
MLS Listing,,Condo/Co-op,466 Grantham E,Deerfield Beach,FL,33442,159900,1,1.5,Century Village,720,,1977,2,222,481,Active,,,https://www.redfin.com/FL/Deerfield-Beach/466-Grantham-E-33442/home/41460487,Beaches MLS,RX-10913140,N,Y,26.309107,-80.1352579
MLS Listing,,Condo/Co-op,5430 Venetia Ct Unit H,Boynton Beach,FL,33437,280000,2,2.0,ALEXANDRA VILLAGE CONDO,1131,,1990,2,248,661,Pre On-Market,,,https://www.redfin.com/FL/Boynton-Beach/5430-Venetia-Ct-33437/unit-H/home/42200882,MARMLS,A11438913,N,Y,26.5295911,-80.1282087
MLS Listing,,Condo/Co-op,,Miramar,FL,33025,340000,2,2.0,,966,,2000,2,352,442,Active,,,https://www.redfin.com/FL/Miramar/Undisclosed-address-33025/home/42041873,MARMLS,A11438972,N,Y,25.9897912,-80.3078709
MLS Listing,,Condo/Co-op,4010 S Ocean Dr Unit R2506,Hollywood,FL,33019,660000,1,1.5,4010 SOUTH OCEAN CONDO,702,,2019,2,940,1200,Active,,,https://www.redfin.com/FL/Hollywood/4010-S-Ocean-Dr-33019/unit-R2506/home/172066913,MARMLS,A11438957,N,Y,25.9870383,-80.1206413
MLS Listing,,Single Family Residential,201 NW 41st St,Deerfield Beach,FL,33064,575000,5,2.0,Bonnie Loch,1633,21336,1961,2,352,,Active,,,https://www.redfin.com/FL/Deerfield-Beach/201-NW-41st-St-33064/home/41474898,Beaches MLS,F10396153,N,Y,26.2811831,-80.1258694
MLS Listing,,Single Family Residential,2260 N Seacrest Blvd,Boynton Beach,FL,33435,329900,2,1.0,Rolling Green Ridge 1st Add,1384,7500,1961,2,238,,Active,,,https://www.redfin.com/FL/Boynton-Beach/2260-N-Seacrest-Blvd-33435/home/42333864,Beaches MLS,RX-10913134,N,Y,26.551402,-80.0672218
MLS Listing,,Condo/Co-op,5201 NW 2nd Ave #109,Boca Raton,FL,33487,369900,2,2.0,Boca Teeca,1300,1300,1974,2,285,618,Active,,,https://www.redfin.com/FL/Boca-Raton/5201-NW-2nd-Ave-33487/unit-109/home/186922139,Beaches MLS,RX-10913133,N,Y,26.3967121,-80.0845933
MLS Listing,,Multi-Family (2-4 Unit),,Oakland Park,FL,33334,3800000,5,7.5,,17475,,1959,2,217,,Active,,,https://www.redfin.com/FL/Oakland-Park/Undisclosed-address-33334/home/41667649,MARMLS,A11438965,N,Y,26.1679637,-80.1299043
MLS Listing,,Multi-Family (2-4 Unit),3636 SW 2nd St,Miami,FL,33135,850000,,,KIRKLAND HEIGHTS AMD,2279,,1925,2,373,,Active,,,https://www.redfin.com/FL/Miami/3636-SW-2nd-St-33135/home/43409795,MARMLS,A11438953,N,Y,25.7699155,-80.2540022
MLS Listing,,Single Family Residential,8534 Briar Rose Pt,Boynton Beach,FL,33473,975000,5,3.5,Canyon Springs,3621,7505,2008,2,269,392,Active,August-26-2023 12:00 PM,August-26-2023 02:00 PM,https://www.redfin.com/FL/Boynton-Beach/8534-Briar-Rose-Pt-33473/home/42620820,Beaches MLS,RX-10912520,N,Y,26.5029779,-80.1797907
